user_id,total_spend,frequency,recency,avg_order_value
USER_0184,4537.157928913305,29.592647045769816,2.433549366204373,273.2916517023051
USER_0185,5893.7383928656545,16.46037636146231,4.928397268304669,245.50302611273713
USER_0186,6647.775517923924,27.405198849793532,5.352952352649957,136.97927589224602
USER_0187,4569.149369205207,13.527110296807669,6.5845999609074,349.06676158487375
USER_0188,3944.893629123864,9.647135594002755,6.375818824236051,253.69547914216366
USER_0189,3453.5912687585114,23.184600769051503,8.445676958850829,161.0448710528784
USER_0190,4751.384472287852,20.649507484239063,6.444067545395578,190.72759702375888
USER_0191,5988.174200300865,19.753940885514968,5.165897231924379,294.6261704532018
USER_0192,5856.141641104263,10.7748336934852,1.4902931334812526,280.05322751075823
USER_0193,2541.065186020408,18.37183022483227,8.146945540448062,274.77694019883086
USER_0194,3979.715990753346,9.7845064018669,1.0,364.755198945195
USER_0195,5137.378293723762,22.491053690317127,4.081995735042042,205.43204741440772
USER_0196,4664.7926575707215,23.89187234233832,2.7906036412348922,187.2284104721625
USER_0197,4370.901090142729,14.626810814792947,1.5446652443623448,212.27384302279518
USER_0198,3554.3925485991213,15.737796810398574,6.250413860355394,300.98542465942654
USER_0199,4142.6194052789815,16.555276809560684,3.913706971299006,217.7910919154016
USER_0200,5479.61597219964,19.025054721588035,2.850031454736704,242.1277473336604
USER_0201,5015.68032296852,23.75538997520576,4.903731152416151,269.5535087613783
USER_0202,5590.281442814812,15.3702819476489,8.175135152551853,211.8214409724156
USER_0203,5568.9301922175655,24.061732996826798,5.918001415595582,296.872613880916
USER_0204,3677.5982907798793,22.112138971602885,1.0,193.58226300847548
USER_0205,3749.0173219933736,17.690108054003126,9.376253405298414,310.56948206235217
USER_0206,5762.06722669642,21.784528133003903,1.640210314061728,275.5731820854433
USER_0207,4086.4726194600134,13.811855989927418,8.767963310632151,317.52564324111864
USER_0208,5086.621753742148,15.180017261325137,1.0,240.37750262185762
USER_0209,8289.704510199197,14.135273236294005,7.073415454072144,307.0262410023674
USER_0210,5442.72017150692,30.03796549510114,7.38973962161753,353.1585689141908
USER_0211,5866.54176093553,18.019292277129452,5.058346837412531,305.12467988094727
USER_0212,6352.923653441087,16.150783400229045,2.9570589799436178,221.0977919002768
USER_0213,4721.72286547577,21.868534757109373,3.1890933411031965,273.24095688822445
USER_0214,4707.4764935250305,20.15914654158201,3.1375405677120627,245.93336430678008
USER_0215,6038.13743209912,19.90372770910243,3.923843532828849,338.91949702268107
USER_0216,5155.498503743405,23.652762960492012,5.252902394154418,198.43854300189508
USER_0217,4522.298407713253,22.773521231696414,2.907272338354964,386.70297766996106
USER_0218,4676.865754347155,16.319693008649676,3.7416545505352055,214.556133017541
USER_0219,4179.942743105141,14.723006000788848,7.626312459778607,126.28509032891361
USER_0220,6118.680464516996,22.194291592611968,8.014202683627289,289.606533474159
USER_0221,3555.121995299102,8.51729490556066,1.5151094264815133,147.70878619007
USER_0222,5683.4800435504785,11.974338577417535,2.129459703502274,285.9082843832547
USER_0223,3976.5404737095596,24.976787174317707,10.246277286887446,310.8992349111219
USER_0224,3841.3666897256917,34.096154372161976,6.383243116973306,227.32952175046304
USER_0225,6348.901666731743,16.608163737772315,3.976420407541596,121.89993393183596
USER_0226,5998.68893936739,22.025088964066686,2.1848316318898826,225.66276012394235
USER_0227,4132.108026249327,22.387924445289805,6.482909847052829,127.28201000996617
USER_0228,4422.987043535556,36.594829973764746,5.579128184547002,175.62435703630734
USER_0229,5683.875789346851,27.51373866760425,2.180087500168087,307.88862227200343
USER_0230,3484.1926397199077,22.975629058134693,5.974096020471428,258.11667288150943
USER_0231,5894.245057437149,16.234613107919294,2.3161078549398777,321.89931974635203
USER_0232,4740.143020001281,9.855706798778803,5.448440713030939,209.00462137471789
USER_0233,4600.641280585692,20.503427929092553,1.0,269.4182535849551
USER_0234,6362.426936039699,16.83391101860625,6.614748467219016,230.9753910528023
USER_0235,5044.189190064121,17.025183535023277,7.8839335696421955,230.67322965023885
USER_0236,3692.40111295351,13.971524621938773,4.249254357494635,317.4583428239656
USER_0237,5012.803170290506,16.99741299237848,7.07043470432166,302.19468993358953
USER_0238,5064.851273252884,28.795536914455656,6.819047475541312,210.95860899290355
USER_0239,5813.318005266965,26.083859855206214,7.749623482621807,221.43634315766275
USER_0240,3286.530375088371,19.75614736014505,1.0,281.0652995909641
USER_0241,5331.2973583989615,25.714855434197478,1.0,134.6050516725639
USER_0242,5210.041120102653,21.888587097040755,6.4154657799388985,212.02643824883884
USER_0243,6215.099600928643,17.002441047569924,6.910046127486098,196.60528733929917
USER_0244,3812.3090267142647,29.55973431782773,4.8255045130818965,220.88759165677686
USER_0245,3893.9396501876163,22.667940947666025,4.544088992528624,217.07384951959392
USER_0246,4607.202071524328,13.614125181728019,6.448357534594918,336.3546783944112
USER_0247,5444.782338502688,15.930732619534277,4.773836605315707,282.4929755719634
USER_0248,7011.947469538326,17.260655269355027,1.0,163.92058393055117
USER_0249,5376.2228344582245,13.933780310066291,4.199890888368811,234.4953469066024
USER_0250,1957.4783319542494,3.7301951987009954,17.75240745498173,128.99136788744977
USER_0251,1382.7243374753862,5.589910576624601,11.528415551474799,198.2253787513463
USER_0252,1122.6562261074494,1.0,16.184769087408867,212.07947684458983
USER_0253,260.1063806087765,2.782144275730308,15.586874474387264,174.0852262218226
USER_0254,1326.3910069788762,5.8199731917363176,13.376431936481007,236.91113797641253
USER_0255,1635.7673238349973,1.0,8.323271007851812,295.80290997426664
USER_0256,850.5268899583074,7.520186749899534,21.26146550517629,193.38386472887376
USER_0257,1902.7994511280644,4.360643022072965,17.086106701235348,248.05269419320334
USER_0258,1269.0128025232377,1.0,13.435156624460229,230.83631844177842
USER_0259,395.5446807625593,8.93364230582355,21.724945807100614,313.0185309935831
USER_0260,1894.0342581504199,8.621735287101906,12.124378012733061,308.70794545422234
USER_0261,915.8827635385852,3.5939719397848524,15.578182676932927,222.62023776769053
USER_0262,2002.3357055306337,6.622354778199958,11.100213377305456,213.86059606420355
USER_0263,647.3643384438611,3.9935829934838574,6.283901041912342,192.71995362402913
USER_0264,1490.876069184623,7.72089335761911,13.385825185044293,188.20394021167832
USER_0265,1306.15333720594,1.0,14.670569837214284,155.0038800165231
USER_0266,950.0231277106685,6.961761445267452,22.71392220576693,291.3479740551409
USER_0267,-142.93164044216576,2.0963741086565504,20.091598214136592,197.07660300954
USER_0268,343.273937494508,1.0,11.813422123231874,209.18597769289238
USER_0269,1591.9547763159826,8.92045946904987,25.25841759608223,191.51642098917506
USER_0270,1090.7823519598762,9.764137089433394,20.380473362534563,149.77790894027174
USER_0271,566.0243474327154,11.394094188875723,19.394133106123334,257.9358035092956
USER_0272,313.4066146929679,1.0,13.683642573344747,208.46938039279246
USER_0273,1102.8129469456348,5.765022470771974,8.038975078956335,199.06402118483604
USER_0274,507.36363104923987,6.6065929123713,12.332390535822858,220.81876801582456
USER_0275,1080.2567415514432,6.850151248327872,20.612797066089577,139.2818349009125
USER_0276,712.1822531599366,6.697679977500888,26.243363097002533,150.00579362386384
USER_0277,552.7154525228208,3.2610961273916157,22.34916129704664,196.8719868726637
USER_0278,1149.9936792351484,3.832348586647096,10.137355468589416,184.6431560039435
USER_0279,875.1475458668474,4.539695162931166,9.515396200148583,202.326432543841
USER_0280,1969.3860048779688,3.984919276487854,15.931343314669125,134.56159136792544
USER_0281,-256.5169319448837,6.013169015065752,6.529478429991249,238.54965992558613
USER_0282,1699.4574584318448,8.47000658989301,18.455581602832765,213.86589765431756
USER_0283,1680.7095624183582,8.11255971607988,16.299833548686454,221.62735810163784
USER_0284,465.4976916218375,6.665596358305837,11.481395745895455,239.96450519356466
USER_0285,1573.8140062800253,3.16918735179513,5.794197747568136,124.57854289729428
USER_0286,403.45367643049,1.0,15.487603110937636,222.98037392396157
USER_0287,653.5318261464234,8.742735680901767,13.734127142251396,208.85360008906636
USER_0288,1821.901052270267,1.582954316440258,12.04805603812399,235.47835371827176
USER_0289,1616.932607099303,2.5150558134661742,1.0,239.7466207145855
USER_0290,1759.4824940540816,8.924625642172142,14.379564345296831,55.117357673366726
USER_0291,647.1800611619967,10.899375056326381,26.794823097146676,184.19896806485863
USER_0292,581.5759175672213,1.9955405505909143,24.317411779169365,176.41853560246273
USER_0293,884.2133538795839,4.840557215883701,13.58699012667075,190.79255415169965
USER_0294,1551.5158874497117,7.809147650865401,9.607106686243643,210.06318898354266
USER_0295,501.5140529511781,4.4639753223320815,18.701327418933957,164.8720166821984
USER_0296,668.1521794356784,6.997300035859869,8.149800123039027,165.6900216370508
USER_0297,590.2162210217593,5.937099743949917,14.240919127227414,144.35521984846073
USER_0298,950.6347124941376,6.9274303523044525,18.136858238390026,210.81482459340108
USER_0299,1017.7656826866291,6.200995237162948,19.963080672524157,234.2843258156561
USER_0300,600.5318986830526,3.246482350272971,14.056030228830156,237.20496893376537
USER_0301,435.93235793614804,6.3587478076083315,11.099667980065334,182.7320143925632
USER_0302,661.1481327766376,6.365878137191868,12.527719679152538,165.04686854198872
USER_0303,1429.9160881408266,4.595648743149897,13.120970818833557,164.75837363589778
USER_0304,181.2235627308919,5.5584196859052275,9.972920592210738,159.59329436817765
USER_0305,-0.423077628834335,5.367288662404206,18.79374314541399,61.136225532540436
USER_0306,677.3212889356192,4.798294084478689,17.946865871522995,238.66285594517274
USER_0307,1717.7964570327322,3.2784376580428063,12.698056320563847,258.35279172421065
USER_0308,1064.619142379885,5.653849733856466,22.326549859464777,121.05868281818591
USER_0309,656.5251613163591,3.9919147931403733,13.701933122949153,197.68220208023843
USER_0310,1253.6890119523068,4.405126049302338,14.522968229415381,172.00056681614868
USER_0311,-727.4165026188487,9.10298115507296,13.688200012727854,181.72366977586833
USER_0312,1591.9825369991472,6.170224735973609,1.0,255.0844250660609
USER_0313,669.8033820683922,6.4925721347399294,20.63590765927527,168.50942088520003
USER_0314,686.6134805311997,3.707326548431935,20.886879815241265,158.40625232172283
USER_0315,1167.0612875103652,1.8557094527568059,15.026042375489753,219.44014924278858
USER_0316,47.84750780720901,1.0,19.984351414771197,107.59893893968031
USER_0317,1912.2025328403406,3.9484741329775894,16.5218025630711,215.72824876581512
USER_0318,936.9364724040581,3.3935648360715094,9.10188036075435,204.32623870287327
USER_0319,935.674869580128,5.7066332821004995,12.142555342585686,116.10658274781673
USER_0320,975.987008652089,5.559861676304955,21.438135550814472,215.12216684371703
USER_0321,1089.4798652614656,3.662601258809371,8.713174892711015,198.77553742297744
USER_0322,1633.188015526935,7.027398931968904,15.69203809710821,179.59030885826544
USER_0323,76.76276900792232,6.393609368096394,10.829235384626234,187.84863537045632
USER_0324,917.6204262608429,5.525735863975214,16.349026034129775,219.29864472600562
USER_0325,1370.024471087846,1.0307021605219795,11.99634107071147,234.48597414632087
USER_0326,235.25796281014505,2.085814317918052,5.890647154124796,202.6356131031547
USER_0327,1321.831990376022,5.147429568054221,22.061762665462922,254.57204877573878
USER_0328,2299.945928694648,3.53178738617495,14.111119619183937,155.7733333678813
USER_0329,1054.169009163231,2.7060660773012994,11.170996565521119,186.3561249588097
USER_0330,1236.0855229652948,6.983979989995204,18.639240120622766,309.5378827557554
USER_0331,318.3765480345421,6.927629762587455,18.02683690418839,228.7312157493569
USER_0332,1280.8761336686898,5.08545546952814,9.034363975472209,299.67271804174226
USER_0333,1722.7363880616358,10.368074285554156,14.731249014931656,250.47674742203031
USER_0334,1351.0997767495737,3.753853285210658,16.914963646707825,188.88094090745932
USER_0335,806.2264581396233,3.3299043641282373,18.633716812816115,219.88731784961658
USER_0336,478.54332842596625,2.74812645162502,17.264029691170514,164.59081258407477
USER_0337,1323.2627800827065,2.79200544681466,12.275247128242407,151.1226526979007
USER_0338,-109.41421998593819,3.5292733726930177,11.140106270662653,199.54451785471292
USER_0339,782.4197991532392,6.882436884726918,15.34047363458377,230.07673085808972
USER_0340,1449.1105553857656,3.2134769713710383,7.787525132289666,178.15467481219596
USER_0341,1084.7821969835657,5.861720830612635,1.0,155.90311860692512
USER_0342,2192.4601854860002,2.470071879456029,16.895479960994102,209.08598414456708
USER_0343,1528.1383420330767,6.2586165566882705,19.189513075424884,175.49493385485917
USER_0344,892.8428290018855,6.2401296704466755,3.24885673545371,191.25660582961208
USER_0345,989.4417158931446,5.379923408928322,10.102693557677084,138.6324010579065
USER_0346,999.9052058226092,1.0,17.231180946811328,213.30626702525882
USER_0347,-390.5485870326959,2.466152875576711,27.832906816501023,135.38659604397316
USER_0348,804.6988441685678,1.0,12.765007279971005,202.0702621744613
USER_0349,823.5660892794677,4.618528368907994,9.918045076914535,255.3995012800857
USER_0350,281.2927815299274,3.8873156594610982,19.64544504292291,153.14886983197712
USER_0351,154.87012066771467,2.1469508400944664,19.798399385762465,257.0531033501061
USER_0352,1501.976489107698,6.418065668011557,9.062669754957806,149.10483243717692
USER_0353,121.6761608976608,8.842829515616629,12.472993456751167,262.9406033194082
USER_0354,1534.561277659921,2.767796757072298,8.43204268154209,269.35233843939784
USER_0355,1045.9645942078205,1.6077365277638307,9.76280913876156,205.80349319186905
USER_0356,1297.3494109512153,1.0,19.905001430126955,250.9579955950125
USER_0357,521.9412434434181,3.9737123449289604,20.033520448041003,185.56681845680444
USER_0358,1108.590387667186,1.0,12.65146739410272,172.9045677526582
USER_0359,1914.3195863983815,4.817029238218727,10.739870085453166,266.1155215968025
USER_0360,1096.4970646308402,4.876857867121323,15.33766279211625,173.18054722330697
USER_0361,652.9237367365365,6.3867859836552165,9.43359939648834,244.2336386057787
USER_0362,1399.3207019622166,5.362927442602578,18.390371291778777,255.59162879526832
USER_0363,1746.444891804521,1.1987554566134333,15.977238822938128,130.8856258956947
USER_0364,746.8111422372078,7.012661314502552,16.87811108707085,270.27058310582345
USER_0365,2158.457970306083,1.6880475167345628,34.54023066808396,173.05163645909545
